id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_main_managers_document_mi,document.mi,ams_document.model_document_mi,group_airframe_managers,1,1,1,1
access_main_managers_document_oti,document.oti,ams_document.model_document_oti,group_airframe_managers,1,1,1,1
access_main_managers_document_eo,document.eo,ams_document.model_document_eo,group_airframe_managers,1,1,1,1
access_main_managers_document_ti,document.ti,ams_document.model_document_ti,group_airframe_managers,1,1,1,1
access_main_managers_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_airframe_managers,1,1,1,1
access_main_managers_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_airframe_managers,1,1,1,1
access_main_managers_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_airframe_managers,1,1,1,1
access_main_managers_airworthy_hsi,airworthy.hsi,ams_airworthy.model_airworthy_hsi,group_airframe_managers,1,1,1,1
access_main_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_airframe_managers,1,1,1,1
access_main_managers_engine_engine,engine.engine,ams_base.model_engine_engine,group_airframe_managers,1,1,1,1
access_main_managers_propeller_propeller,propeller.propeller,ams_base.model_propeller_propeller,group_airframe_managers,1,1,1,1
access_main_managers_auxiliary_auxiliary,auxiliary.auxiliary,ams_base.model_auxiliary_auxiliary,group_airframe_managers,1,1,1,1
access_main_managers_ams_project,ams.project,ams_daily.model_ams_project,group_airframe_managers,1,1,1,1
access_main_managers_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_airframe_managers,1,1,1,1
access_main_managers_ams_engine_reliability,ams.engine.reliability,ams_reliability.model_ams_engine_reliability,group_airframe_managers,1,1,1,1
access_main_managers_ams_pac,ams.pac,ams_report.model_ams_pac,group_airframe_managers,1,1,1,1
access_main_managers_ams_component_reliability,ams.component.reliability,ams_reliability.model_ams_component_reliability,group_airframe_managers,1,1,1,1
access_main_managers_airworthy_hsi_part,airworthy.hsi.part,ams_airworthy.model_airworthy_hsi_part,group_airframe_managers,1,1,1,1
access_main_managers_flight_schedule,flight.schedule,ib_base_pelita.model_flight_schedule,group_airframe_managers,1,1,1,1
access_main_managers_base_operation,base.operation,ams_base.model_base_operation,group_airframe_managers,1,1,1,1
access_main_managers_res_partner,res.partner,base.model_res_partner,group_airframe_managers,1,1,1,1
access_main_managers_propeller_spare,propeller.spare,ams_base.model_propeller_spare,group_airframe_managers,1,1,1,1
access_main_managers_ams_fml_component_airframe,ams_fml.component.airframe,ams_fml.model_ams_fml_component_airframe,group_airframe_managers,1,1,1,1
access_main_managers_auxiliary_spare,auxiliary.spare,ams_base.model_auxiliary_spare,group_airframe_managers,1,1,1,1
access_main_managers_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_airframe_managers,1,1,1,1
access_main_managers_sequence,ir.sequence,base.model_ir_sequence,group_airframe_managers,1,1,1,1

access_main_aiframes_pelita_business_unit,pelita.business.unit,ib_base_pelita.model_pelita_business_unit,group_write_airframe,1,1,1,1
access_main_aiframes_aircraft_acquisition,aircraft.acquisition,ams_base.model_aircraft_acquisition,group_write_airframe,1,1,1,1
access_main_aiframes_ams_daily,ams.daily,ams_daily.model_ams_daily,group_write_airframe,1,1,1,1
access_main_aiframes_ams_daily_component,ams_daily.component,ams_daily.model_ams_daily_component,group_write_airframe,1,1,1,1
access_main_aiframes_aircraft_detail_avionic,aircraft.detail.avionic,ams_base.model_aircraft_detail_avionic,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_write_airframe,1,1,1,1
access_main_aiframes_ams_manual_changes,ams.manual_changes,ams_base.model_ams_manual_changes,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_write_airframe,1,1,1,1
access_main_aiframes_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_write_airframe,1,1,1,1
access_main_aiframes_ams_log,ams.log,ams_airworthy.model_ams_log,group_write_airframe,1,1,1,1
access_main_aiframes_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_write_airframe,1,1,1,1
access_main_aiframes_inspection_component_needed,inspection.component.needed,ams_base.model_inspection_component_needed,group_write_airframe,1,1,1,1
access_main_aiframes_auxiliary_type,auxiliary.type.product,ams_base.model_auxiliary_type,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_overhaul,airworthy.overhaul,ams_airworthy.model_airworthy_overhaul,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_overhaul_part,airworthy.overhaul.part,ams_airworthy.model_airworthy_overhaul_part,group_write_airframe,1,1,1,1
access_main_aiframes_ams_bin,ams.bin,ams_base.model_ams_bin,group_write_airframe,1,1,1,1
access_main_aiframes_ams_stock,ams.stock.bin,ams_inventory.model_ams_stock,group_write_airframe,1,1,1,1
access_main_aiframes_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_write_airframe,1,1,1,1
access_main_aiframes_document_mi,document.mi,ams_document.model_document_mi,group_write_airframe,1,1,1,1
access_main_aiframes_document_oti,document.oti,ams_document.model_document_oti,group_write_airframe,1,1,1,1
access_main_aiframes_document_eo,document.eo,ams_document.model_document_eo,group_write_airframe,1,1,1,1
access_main_aiframes_document_ti,document.ti,ams_document.model_document_ti,group_write_airframe,1,1,1,1
access_main_aiframes_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_write_airframe,1,1,1,1
access_main_aiframes_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_write_airframe,1,1,1,1
access_main_aiframes_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_hsi,airworthy.hsi,ams_airworthy.model_airworthy_hsi,group_write_airframe,1,1,1,1
access_main_aiframes_ams_ata,ams.ata,ams_base.model_ams_ata,group_write_airframe,1,1,1,1
access_main_aiframes_engine_engine,engine.engine,ams_base.model_engine_engine,group_write_airframe,1,1,1,1
access_main_aiframes_propeller_propeller,propeller.propeller,ams_base.model_propeller_propeller,group_write_airframe,1,1,1,1
access_main_aiframes_auxiliary_auxiliary,auxiliary.auxiliary,ams_base.model_auxiliary_auxiliary,group_write_airframe,1,1,1,1
access_main_aiframes_ams_project,ams.project,ams_daily.model_ams_project,group_write_airframe,1,1,1,1
access_main_aiframes_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_write_airframe,1,1,1,1
access_main_aiframes_ams_engine_reliability,ams.engine.reliability,ams_reliability.model_ams_engine_reliability,group_write_airframe,1,1,1,1
access_main_aiframes_ams_pac,ams.pac,ams_report.model_ams_pac,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_reliability,ams.component.reliability,ams_reliability.model_ams_component_reliability,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_hsi_part,airworthy.hsi.part,ams_airworthy.model_airworthy_hsi_part,group_write_airframe,1,1,1,1
access_main_aiframes_flight_schedule,flight.schedule,ib_base_pelita.model_flight_schedule,group_write_airframe,1,1,1,1
access_main_aiframes_base_operation,base.operation,ams_base.model_base_operation,group_write_airframe,1,1,1,1
access_main_aiframes_res_partner,res.partner,base.model_res_partner,group_write_airframe,1,1,1,1
access_main_aiframes_propeller_spare,propeller.spare,ams_base.model_propeller_spare,group_write_airframe,1,1,1,1
access_main_aiframes_ams_fml_component_airframe,ams_fml.component.airframe,ams_fml.model_ams_fml_component_airframe,group_write_airframe,1,1,1,1
access_main_aiframes_auxiliary_spare,auxiliary.spare,ams_base.model_auxiliary_spare,group_write_airframe,1,1,1,1
access_main_aiframes_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_write_airframe,1,1,1,1
access_main_aiframes_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,,1,1,1,1
access_main_aiframes_serviceable_log,serviceable.log,ams_base.model_serviceable_log,,1,1,1,1


access_main_aiframes_ams_daily,ams.daily,ams_daily.model_ams_daily,group_write_airframe,1,1,1,1
access_main_aiframes_ams_aircraft_status_data,aircraft.status.data,ams_report.model_aircraft_status_data,group_write_airframe,1,1,1,1
access_main_aiframes_ams_aircraft_maintenance_data,aircraft.maintenance.data,ams_report.model_aircraft_maintenance_data,group_write_airframe,1,1,1,1
access_main_aiframes_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_write_airframe,1,0,0,0
access_main_aiframes_ams_ata,ams.ata,ams_base.model_ams_ata,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_write_airframe,1,1,1,1
access_main_aiframes_auxiliary_type,auxiliary.type,ams_base.model_auxiliary_type,group_write_airframe,1,1,1,1
access_main_aiframes_ams_config,ams.config,ams_base.model_ams_config,group_write_airframe,1,1,1,1
access_main_aiframes_maintenance_due_report,maintenance.due.report,ams_document.model_maintenance_due_report,group_write_airframe,1,1,1,1
access_main_aiframes_aircraft_status_report,aircraft.status.report,ams_report.model_aircraft_status_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_mtr,ams.mtr,ams_tdr.model_ams_mtr,group_write_airframe,1,1,1,1
access_main_aiframes_ams_fleetwide_report,ams.fleetwide.report,ams_report.model_ams_fleetwide_report,group_write_airframe,1,1,1,1
access_main_aiframes_part_removal_report,part.removal.report,ams_report.model_part_removal_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdc_report,ams.tdc.report,ams_report.model_ams_tdc_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_inspection_report,ams.inspection.report,ams_report.model_ams_inspection_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_premature_value_report,ams.premature.value.report,ams_report.model_ams_premature_value_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_repetitive_dicripencies,ams.repetitive.dicripencies,ams_reliability.model_ams_repetitive_dicripencies,group_write_airframe,1,1,1,1
access_main_aiframes_bulletin_alteration_report,bulletin.alteration.report,ams_bulletin.model_bulletin_alteration_report,group_write_airframe,1,1,1,1
access_main_aiframes_document_mi_report,document.mi.report,ams_document.model_document_mi_report,group_write_airframe,1,1,1,1
access_main_aiframes_document_eo_report,document.eo.report,ams_document.model_document_eo_report,group_write_airframe,1,1,1,1
access_main_aiframes_document_oti_report,document.oti.report,ams_document.model_document_oti_report,group_write_airframe,1,1,1,1
access_main_aiframes_document_ti_report,document.ti.report,ams_document.model_document_ti_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_work_order_report,ams.work.order.report,ams_report.model_ams_work_order_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_mwo_report,ams.mwo.report,ams_report.model_ams_mwo_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_componentremoval_report,ams.componentremoval.report,ams_report.model_ams_componentremoval_report,group_write_airframe,1,1,1,1
access_main_aiframes_general_tool_report,general.tool.report,ams_report.model_general_tool_report,group_write_airframe,1,1,1,1
access_main_aiframes_on_board_report,on.board.report,ams_report.model_on_board_report,group_write_airframe,1,1,1,1
access_main_aiframes_tool_calibrated_report,tool.calibrated.report,ams_report.model_tool_calibrated_report,group_write_airframe,1,1,1,1
access_main_aiframes_report_tools_movement,report.tools.movement,ams_report.model_report_tools_movement,group_write_airframe,1,1,1,1
access_main_aiframes_ams_camp_report,ams.camp.report,ams_camp.model_ams_camp_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_checklist_report,ams.checklist.report,ams_report.model_ams_checklist_report,group_write_airframe,1,1,1,1
access_main_aiframes_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_write_airframe,1,1,1,1
access_main_aiframes_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_write_airframe,1,1,1,1
access_main_aiframes_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_write_airframe,1,1,1,1
access_main_aiframes_ams_discripencies,ams.discripencies,ams_fml.model_ams_discripencies,group_write_airframe,1,1,1,1
access_main_aiframes_bulletin_alteration,bulletin.alteration,ams_bulletin.model_bulletin_alteration,group_write_airframe,1,1,1,1
access_main_aiframes_document_mi,document.mi,ams_document.model_document_mi,group_write_airframe,1,1,1,1
access_main_aiframes_document_oti,document.oti,ams_document.model_document_oti,group_write_airframe,1,1,1,1
access_main_aiframes_document_eo,document.eo,ams_document.model_document_eo,group_write_airframe,1,1,1,1
access_main_aiframes_document_ti,document.ti,ams_document.model_document_ti,group_write_airframe,1,1,1,1
access_main_aiframes_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_write_airframe,1,1,1,1
access_main_aiframes_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_write_airframe,1,1,1,1
access_main_aiframes_tool_type,tool.type,ams_base.model_tool_type,group_write_airframe,1,1,1,1
access_main_aiframes_ams_camp,ams.camp,ams_camp.model_ams_camp,group_write_airframe,1,1,1,1
access_main_aiframes_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_write_airframe,1,1,1,1
access_main_aiframes_alteration_replace,alteration.replace,ams_bulletin.model_alteration_replace,group_write_airframe,1,1,1,1
access_main_aiframes_alteration_install,alteration.install,ams_bulletin.model_alteration_install,group_write_airframe,1,1,1,1
access_main_aiframes_ams_componentremoval_data,ams.componentremoval.data,ams_report.model_ams_componentremoval_data,group_write_airframe,1,1,1,1
access_main_aiframes_tool_movement,tool.movement,ams_base.model_tool_movement,group_write_airframe,1,1,1,1
access_main_aiframes_res_partner,res.partner,base.model_res_partner,group_write_airframe,1,1,1,1
access_main_aiframes_hour_limit_mdr,hour.limit.mdr,ams_document.model_hour_limit_mdr,group_write_airframe,1,1,1,1
access_main_aiframes_cycle_limit_mdr,cycle.limit.mdr,ams_document.model_cycle_limit_mdr,group_write_airframe,1,1,1,1
access_main_aiframes_rin_limit_mdr,rin.limit.mdr,ams_document.model_rin_limit_mdr,group_write_airframe,1,1,1,1
access_main_aiframes_calendar_limit_mdr,calendar.limit.mdr,ams_document.model_calendar_limit_mdr,group_write_airframe,1,1,1,1
access_main_aiframes_maintenance_due_report_print,maintenance.due.report.print,ams_document.model_maintenance_due_report_print,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_inspectionaux,ams_tdr.inspectionaux,ams_tdr.model_ams_tdr_inspectionaux,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_inspectioneng1,ams_tdr.inspectioneng1,ams_tdr.model_ams_tdr_inspectioneng1,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_inspectioneng2,ams_tdr.inspectioneng2,ams_tdr.model_ams_tdr_inspectioneng2,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_inspectioneng3,ams_tdr.inspectioneng3,ams_tdr.model_ams_tdr_inspectioneng3,group_write_airframe,1,1,1,1
access_main_aiframes_ams_tdr_inspectioneng4,ams_tdr.inspectioneng4,ams_tdr.model_ams_tdr_inspectioneng4,group_write_airframe,1,1,1,1
access_main_aiframes_ir_cron,ir.cron,base.model_ir_cron,group_write_airframe,1,1,1,1





access_main_users_aircraft_acquisition_dashboard,aircraft.acquisition,ams_base.model_aircraft_acquisition,group_airframe_users,1,0,0,0
access_main_users_aircraft_acquisition,aircraft.acquisition,ams_base.model_aircraft_acquisition,group_airframe_users,1,0,0,0
access_main_users_ams_daily,ams.daily,ams_daily.model_ams_daily,group_airframe_users,1,0,0,0
access_main_users_ams_daily_component,ams_daily.component,ams_daily.model_ams_daily_component,group_airframe_users,1,0,0,0
access_main_users_aircraft_detail_avionic,aircraft.detail.avionic,ams_base.model_aircraft_detail_avionic,group_airframe_users,1,0,0,0
access_main_users_ams_component_part,ams.component.part,ams_base.model_ams_component_part,group_airframe_users,1,0,0,0
access_main_users_ams_manual_changes,ams.manual_changes,ams_base.model_ams_manual_changes,group_airframe_users,1,0,0,0
access_main_users_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_airframe_users,1,0,0,0
access_main_users_ams_inspection,ams.inspection,ams_base.model_ams_inspection,group_airframe_users,1,0,0,0
access_main_users_ams_component_servicelife,ams.component.servicelife,ams_base.model_ams_component_servicelife,group_airframe_users,1,0,0,0
access_main_users_ams_component_otherreset,ams.component.otherreset,ams_base.model_ams_component_otherreset,group_airframe_users,1,0,0,0
access_main_users_ams_log,ams.log,ams_airworthy.model_ams_log,group_airframe_users,1,0,0,0
access_main_users_ams_checklist_todo,ams.checklist.todo,ams_base.model_ams_checklist_todo,group_airframe_users,1,0,0,0
access_main_users_inspection_component_needed,inspection.component.needed,ams_base.model_inspection_component_needed,group_airframe_users,1,0,0,0
access_main_users_auxiliary_type,auxiliary.type.product,ams_base.model_auxiliary_type,group_airframe_users,1,0,0,0
access_main_users_airworthy_overhaul,airworthy.overhaul,ams_airworthy.model_airworthy_overhaul,group_airframe_users,1,0,0,0
access_main_users_airworthy_inspection,airworthy.inspection,ams_airworthy.model_airworthy_inspection,group_airframe_users,1,0,0,0
access_main_users_airworthy_overhaul_part,airworthy.overhaul.part,ams_airworthy.model_airworthy_overhaul_part,group_airframe_users,1,0,0,0
access_main_users_ams_bin,ams.bin,ams_base.model_ams_bin,group_airframe_users,1,0,0,0
access_main_users_ams_stock,ams.stock.bin,ams_inventory.model_ams_stock,group_airframe_users,1,0,0,0
access_main_users_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_airframe_users,1,0,0,0
access_main_users_document_mi,document.mi,ams_document.model_document_mi,group_airframe_users,1,0,0,0
access_main_users_document_oti,document.oti,ams_document.model_document_oti,group_airframe_users,1,0,0,0
access_main_users_document_eo,document.eo,ams_document.model_document_eo,group_airframe_users,1,0,0,0
access_main_users_document_ti,document.ti,ams_document.model_document_ti,group_airframe_users,1,0,0,0
access_main_users_ams_work_order,ams.work.order,ams_order.model_ams_work_order,group_airframe_users,1,0,0,0
access_main_users_ams_mwo,ams.mwo,ams_order.model_ams_mwo,group_airframe_users,1,0,0,0
access_main_users_ams_checklist,ams.checklist,ams_base.model_ams_checklist,group_airframe_users,1,0,0,0
access_main_users_airworthy_hsi,airworthy.hsi,ams_airworthy.model_airworthy_hsi,group_airframe_users,1,0,0,0
access_main_users_ams_ata,ams.ata,ams_base.model_ams_ata,group_airframe_users,1,0,0,0
access_main_users_engine_engine,engine.engine,ams_base.model_engine_engine,group_airframe_users,1,0,0,0
access_main_users_propeller_propeller,propeller.propeller,ams_base.model_propeller_propeller,group_airframe_users,1,0,0,0
access_main_users_auxiliary_auxiliary,auxiliary.auxiliary,ams_base.model_auxiliary_auxiliary,group_airframe_users,1,0,0,0
access_main_users_ams_project,ams.project,ams_daily.model_ams_project,group_airframe_users,1,0,0,0
access_main_users_ams_fml_log,ams_fml.log,ams_fml.model_ams_fml_log,group_airframe_users,1,0,0,0
access_main_users_ams_engine_reliability,ams.engine.reliability,ams_reliability.model_ams_engine_reliability,group_airframe_users,1,0,1,0
access_main_users_ams_pac,ams.pac,ams_report.model_ams_pac,group_airframe_users,1,0,1,0
access_main_users_repetitive_dicripencies,ams.repetitive.dicripencies,ams_reliability.model_ams_repetitive_dicripencies,group_airframe_users,1,0,1,0
access_main_users_ams_component_reliability,ams.component.reliability,ams_reliability.model_ams_component_reliability,group_airframe_users,1,0,1,0
access_main_users_airworthy_hsi_part,airworthy.hsi.part,ams_airworthy.model_airworthy_hsi_part,group_airframe_users,1,0,0,0
access_main_users_ams_fml_component_airframe,ams_fml.component.airframe,ams_fml.model_ams_fml_component_airframe,group_airframe_users,1,0,0,0
access_main_users_flight_schedule,flight.schedule,ib_base_pelita.model_flight_schedule,group_airframe_users,1,0,0,0
access_main_users_base_operation,base.operation,ams_base.model_base_operation,group_airframe_users,1,0,0,0
access_main_users_res_partner,res.partner,base.model_res_partner,group_airframe_users,1,0,0,0
access_main_users_propeller_spare,propeller.spare,ams_base.model_propeller_spare,group_airframe_users,1,0,0,0
access_main_users_auxiliary_spare,auxiliary.spare,ams_base.model_auxiliary_spare,group_airframe_users,1,0,0,0
access_main_users_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_airframe_users,1,0,0,0




access_modi_managers_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_ams_bulletin,ams.bulletin,ams_bulletin.model_ams_bulletin,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_bulletin_comply,bulletin.comply,ams_bulletin.model_bulletin_comply,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_bulletin_regulator,bulletin.regulator,ams_bulletin.model_bulletin_regulator,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_document_mi,document.mi,ams_document.model_document_mi,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_document_oti,document.oti,ams_document.model_document_oti,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_document_eo,document.eo,ams_document.model_document_eo,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_document_ti,document.ti,ams_document.model_document_ti,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_ams_bulletin_type,ams.bulletin.type,ams_bulletin.model_ams_bulletin_type,group_aircrraft_modification_managers,1,1,1,1
access_modi_managers_report_fleetwide_bulletin,report.fleetwide_bulletin,ams_bulletin.model_report_fleetwide_bulletin,group_aircrraft_modification_managers,1,1,1,1

access_modi_users_bulletin_aircraft_affected,bulletin.aircraft.affected,ams_bulletin.model_bulletin_aircraft_affected,group_aircrraft_modification_users,1,0,0,0
access_modi_users_ams_bulletin,ams.bulletin,ams_bulletin.model_ams_bulletin,group_aircrraft_modification_users,1,1,1,0
access_modi_users_bulletin_comply,bulletin.comply,ams_bulletin.model_bulletin_comply,group_aircrraft_modification_users,1,0,0,0
access_modi_users_bulletin_regulator,bulletin.regulator,ams_bulletin.model_bulletin_regulator,group_aircrraft_modification_users,1,1,1,0
access_modi_users_document_mi,document.mi,ams_document.model_document_mi,group_aircrraft_modification_users,1,0,0,0
access_modi_users_document_oti,document.oti,ams_document.model_document_oti,group_aircrraft_modification_users,1,0,0,0
access_modi_users_document_eo,document.eo,ams_document.model_document_eo,group_aircrraft_modification_users,1,0,0,0
access_modi_users_document_ti,document.ti,ams_document.model_document_ti,group_aircrraft_modification_users,1,0,0,0
access_modi_users_ams_bulletin_type,ams.bulletin.type,ams_bulletin.model_ams_bulletin_type,group_aircrraft_modification_users,1,0,0,0
access_modi_users_bulletin_alteration,bulletin.alteration,ams_bulletin.model_bulletin_alteration,group_aircrraft_modification_users,1,1,1,0
access_modi_users_report_fleetwide_bulletin,report.fleetwide_bulletin,ams_bulletin.model_report_fleetwide_bulletin,group_aircrraft_modification_managers,1,0,0,0





access_inv_managers_ams_ata,ams.ata,ams_base.model_ams_ata,group_inventory_managers,1,1,1,1
access_inv_managers_ams_stock,ams.stock,ams_inventory.model_ams_stock,group_inventory_managers,1,1,1,1
access_inv_managers_product_product,product.product,ams_inventory.model_product_product,group_inventory_managers,1,1,1,1
access_inv_managers_base_product_product,product.product,product.model_product_product,group_inventory_managers,1,1,1,1
access_inv_managers_part_alternate,part.alternate,ams_base.model_part_alternate,group_inventory_managers,1,1,1,1
access_inv_managers_part_model,part.model,ams_base.model_part_model,group_inventory_managers,1,1,1,1
access_inv_managers_stock_quant,stock.quant,stock.model_stock_quant,group_inventory_managers,1,1,1,1
access_inv_managers_stock_production_lot,stock.production.lot,stock.model_stock_production_lot,group_inventory_managers,1,1,1,1
access_inv_managers_ams_component_history,ams.component_history,ams_base.model_ams_component_history,group_inventory_managers,1,1,1,1
access_inv_managers_ams_inventory_import,ams_inventory.import,ams_inventory.model_ams_inventory_import,group_inventory_managers,1,1,1,1
access_inv_managers_receiving_template,receiving.template,ams_inventory.model_receiving_template,group_inventory_managers,1,1,1,1
access_inv_managers_receiving_inventory,receiving.inventory,ams_inventory.model_receiving_inventory,group_inventory_managers,1,1,1,1
access_inv_managers_receiving_inventory_description,receiving.inventory.description,ams_inventory.model_receiving_inventory_description,group_inventory_managers,1,1,1,1
access_inv_managers_ppe_master,ppe.master,ams_inventory.model_ppe_master,group_inventory_managers,1,1,1,1
access_inv_managers_ppe_stock,ppe.stock,ams_inventory.model_ppe_stock,group_inventory_managers,1,1,1,1
access_inv_managers_ppe_usage,ppe.usage,ams_inventory.model_ppe_usage,group_inventory_managers,1,1,1,1
access_inv_managers_tool_type,tool.type,ams_base.model_tool_type,group_inventory_managers,1,1,1,1
access_inv_managers_tool_movement,tool.movement,ams_base.model_tool_movement,group_inventory_managers,1,1,1,1
access_inv_managers_tool_calibrate,tool.calibrate,ams_base.model_tool_calibrate,group_inventory_managers,1,1,1,1
access_inv_managers_master_tools,master.tools,ams_base.model_master_tools,group_inventory_managers,1,1,1,1
